修正問題数: 159

[001] 第2問
  修正前(78字): お客さま・社会からの信頼や期待に応えるため、顧客本位の業務運営の考え方を踏まえつつ、企業独自の理念・方針・倫理的価値観を徹底し実践させること、またその仕組み
  修正後(21字): お客さま・社会からの信頼や期待に応えるため

[001] 第21問
  修正前(60字): 人事ローテーション（長期配置による癒着や不正の抑止）、連続休暇制度（牽制機能の確保）、人事評価へのコンプライアンスの反映
  修正後(42字): 人事ローテーション（長期配置による癒着や不正の抑止）、連続休暇制度（牽制機能の確保）

[001] 第22問
  修正前(75字): お客さまから厳しく評価される立場であるという自覚を持ち、相手に寄り添った説明や提案、丁寧な対応を心がける。また個人情報や取引情報の適切な管理を徹底する
  修正後(53字): お客さまから厳しく評価される立場であるという自覚を持ち、相手に寄り添った説明や提案、丁寧な対応を心がける。

[001] 第29問
  修正前(60字): 企業不祥事が発覚すると、時価総額の大幅な減少・経営陣の辞任・上場廃止の危機など、経営そのものを揺るがす事態になりかねない
  修正後(39字): 企業不祥事が発覚すると、時価総額の大幅な減少・経営陣の辞任・上場廃止の危機など

[001] 第33問
  修正前(82字): 組織内の倫理やコンプライアンスの浸透・実践については組織風土の影響を強く受けるため、まず取締役会や代表取締役といった経営陣が、主体的・能動的に関わることが重要である
  修正後(41字): 組織内の倫理やコンプライアンスの浸透・実践については組織風土の影響を強く受けるため

[003] 第9問
  修正前(83字): 会社は法人であり、その意思決定や行為を担う自然人や会議体を「機関」という。会社法は最低限のルールのみを定め、それ以外は各会社の実態に応じて自由に設計できるとされている
  修正後(37字): 会社は法人であり、その意思決定や行為を担う自然人や会議体を「機関」という。

[003] 第13問
  修正前(60字): 当該株式会社やその子会社の業務執行取締役・執行役・使用人ではなく、かつ過去にもそれらであったことがない取締役のことを指す
  修正後(32字): 当該株式会社やその子会社の業務執行取締役・執行役・使用人ではなく

[003] 第24問
  修正前(88字): お客さまが閲覧できるようにディスクロージャー誌を配置しておき、求めに応じて開示する。なお、ディスクロージャー資料が掲載された所属保険会社のホームページを案内することも可能である
  修正後(41字): お客さまが閲覧できるようにディスクロージャー誌を配置しておき、求めに応じて開示する

[003] 第27問
  修正前(96字): 日本では近年、ステークホルダー重視の視点が強まっており、コーポレート・ガバナンスとは単に株主の利益を守るだけではなく、広い意味で社会全体との関係を良好に保つことを目指すものと捉えることができる
  修正後(58字): 日本では近年、ステークホルダー重視の視点が強まっており、コーポレート・ガバナンスとは単に株主の利益を守るだけではなく

[003] 第33問
  修正前(72字): 会計監査人は公認会計士または監査法人であることが必要で、大会社および委員会設置会社は設置が義務付けられており、会社法上、責任追及等の対象にもなる
  修正後(59字): 会計監査人は公認会計士または監査法人であることが必要で、大会社および委員会設置会社は設置が義務付けられており、会社法上

[003] 第44問
  修正前(89字): 長期的には社会的な信頼を失い企業の持続的成長は難しくなるため、コーポレート・ガバナンス上問題のある行為であり、取引先と公正な契約を締結することが企業価値を長期的に高める基盤となる
  修正後(30字): 長期的には社会的な信頼を失い企業の持続的成長は難しくなるため

[005] 第1問
  修正前(78字): 適切に経営や業務が行えるように、会社が働きかけるさまざまな仕組みのこと。不正等の防止だけでなく、業務の効率性・有効性を向上させて業務品質を高める機能も果たす
  修正後(35字): 適切に経営や業務が行えるように、会社が働きかけるさまざまな仕組みのこと

[005] 第3問
  修正前(83字): 内部統制は業務の有効性・効率性を阻害するものではなく、必要な業務が整理され手続きが明確になり統制が有効に機能することで、業務はより有効かつ効率的に遂行されるようになる
  修正後(26字): 内部統制は業務の有効性・効率性を阻害するものではなく

[005] 第14問
  修正前(95字): 検印者を増やせばそれだけ手続きに時間を要し、時間の制約によって承認が形式的になってしまうおそれがある。また、不正やミスが起こった場合に発見が遅れがちになるため、発見的統制も組み込む必要がある
  修正後(50字): 検印者を増やせばそれだけ手続きに時間を要し、時間の制約によって承認が形式的になってしまうおそれがある

[005] 第18問
  修正前(109字): 日常的モニタリングは業務に組み込まれて継続的に行われるものであり、独立的評価は業務とは独立した立場の者が定期的または随時に評価する仕組みである。日常的モニタリングは評価が甘くなる可能性があるため、独立的評価も必要である
  修正後(72字): 日常的モニタリングは業務に組み込まれて継続的に行われるものであり、独立的評価は業務とは独立した立場の者が定期的または随時に評価する仕組みである。

[005] 第22問
  修正前(111字): 内部監査部門は被監査部門から独立した部門でなければならず、被監査部門は内部監査部門からの資料の徴収や質問に対して拒否することはできない。また、内部監査人が直前に従事していた業務を監査することも原則として避けなければならない
